{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-1185, Y:1897}, maths.Pt{X:-1185, Y:1898}},
{maths.Pt{X:-1185, Y:1898}, maths.Pt{X:-1182, Y:1902}},
{maths.Pt{X:-1185, Y:1908}, maths.Pt{X:-1184, Y:1909}},
{maths.Pt{X:-1185, Y:1908}, maths.Pt{X:-1183, Y:1902}},
{maths.Pt{X:-1184, Y:1909}, maths.Pt{X:-1182, Y:1914}},
{maths.Pt{X:-1184, Y:1918}, maths.Pt{X:-1183, Y:1914}},
{maths.Pt{X:-1184, Y:1918}, maths.Pt{X:-1183, Y:1918}},
{maths.Pt{X:-1184, Y:2058}, maths.Pt{X:-1183, Y:2058}},
{maths.Pt{X:-1184, Y:2058}, maths.Pt{X:-1181, Y:2055}},
{maths.Pt{X:-1183, Y:-136}, maths.Pt{X:-1182, Y:-142}},
{maths.Pt{X:-1183, Y:1902}, maths.Pt{X:-1182, Y:1902}},
{maths.Pt{X:-1183, Y:1914}, maths.Pt{X:-1182, Y:1914}},
{maths.Pt{X:-1183, Y:1918}, maths.Pt{X:-1180, Y:1920}},
{maths.Pt{X:-1183, Y:2058}, maths.Pt{X:-1181, Y:2059}},
{maths.Pt{X:-1182, Y:-150}, maths.Pt{X:-1181, Y:-151}},
{maths.Pt{X:-1182, Y:-150}, maths.Pt{X:-1181, Y:-142}},
{maths.Pt{X:-1182, Y:-142}, maths.Pt{X:-1181, Y:-142}},
{maths.Pt{X:-1182, Y:1864}, maths.Pt{X:-1181, Y:1864}},
{maths.Pt{X:-1182, Y:1926}, maths.Pt{X:-1181, Y:1926}},
{maths.Pt{X:-1182, Y:1926}, maths.Pt{X:-1180, Y:1921}},
{maths.Pt{X:-1182, Y:2062}, maths.Pt{X:-1181, Y:2060}},
{maths.Pt{X:-1182, Y:2062}, maths.Pt{X:-1181, Y:2062}},
{maths.Pt{X:-1181, Y:-151}, maths.Pt{X:-1176, Y:-149}},
{maths.Pt{X:-1181, Y:1619}, maths.Pt{X:-1172.0000000000002, Y:1613.0000000000002}},
{maths.Pt{X:-1181, Y:1864}, maths.Pt{X:-1179, Y:1861}},
{maths.Pt{X:-1181, Y:1926}, maths.Pt{X:-1179, Y:1927}},
{maths.Pt{X:-1181, Y:2055}, maths.Pt{X:-1180, Y:2055}},
{maths.Pt{X:-1181, Y:2059}, maths.Pt{X:-1181, Y:2060}},
{maths.Pt{X:-1181, Y:2062}, maths.Pt{X:-1177, Y:2061}},
{maths.Pt{X:-1180, Y:1920}, maths.Pt{X:-1180, Y:1921}},
{maths.Pt{X:-1180, Y:2006}, maths.Pt{X:-1180, Y:2007}},
{maths.Pt{X:-1180, Y:2006}, maths.Pt{X:-1177, Y:2002}},
{maths.Pt{X:-1180, Y:2007}, maths.Pt{X:-1179, Y:2011}},
{maths.Pt{X:-1180, Y:2038}, maths.Pt{X:-1180, Y:2039}},
{maths.Pt{X:-1180, Y:2038}, maths.Pt{X:-1177, Y:2036}},
{maths.Pt{X:-1180, Y:2039}, maths.Pt{X:-1175, Y:2042}},
{maths.Pt{X:-1180, Y:2055}, maths.Pt{X:-1178, Y:2047}},
{maths.Pt{X:-1179, Y:1860}, maths.Pt{X:-1179, Y:1861}},
{maths.Pt{X:-1179, Y:1860}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1179, Y:1926}, maths.Pt{X:-1179, Y:1927}},
{maths.Pt{X:-1179, Y:1926}, maths.Pt{X:-1175, Y:1923}},
{maths.Pt{X:-1179, Y:1934}, maths.Pt{X:-1179, Y:1935}},
{maths.Pt{X:-1179, Y:1934}, maths.Pt{X:-1178, Y:1932}},
{maths.Pt{X:-1179, Y:1935}, maths.Pt{X:-1173, Y:1935}},
{maths.Pt{X:-1179, Y:2011}, maths.Pt{X:-1178, Y:2011}},
{maths.Pt{X:-1178, Y:1932}, maths.Pt{X:-1177, Y:1930}},
{maths.Pt{X:-1178, Y:2011}, maths.Pt{X:-1175, Y:2012}},
{maths.Pt{X:-1178, Y:2016}, maths.Pt{X:-1178, Y:2017}},
{maths.Pt{X:-1178, Y:2016}, maths.Pt{X:-1175, Y:2013}},
{maths.Pt{X:-1178, Y:2017}, maths.Pt{X:-1177, Y:2019}},
{maths.Pt{X:-1178, Y:2027}, maths.Pt{X:-1178, Y:2028}},
{maths.Pt{X:-1178, Y:2027}, maths.Pt{X:-1172, Y:2023}},
{maths.Pt{X:-1178, Y:2028}, maths.Pt{X:-1174, Y:2031}},
{maths.Pt{X:-1178, Y:2043}, maths.Pt{X:-1178, Y:2044}},
{maths.Pt{X:-1178, Y:2043}, maths.Pt{X:-1176, Y:2042}},
{maths.Pt{X:-1178, Y:2044}, maths.Pt{X:-1177, Y:2046}},
{maths.Pt{X:-1178, Y:2047}, maths.Pt{X:-1177, Y:2046}},
{maths.Pt{X:-1177, Y:1860}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1177, Y:1860}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1177, Y:1930}, maths.Pt{X:-1171, Y:1931}},
{maths.Pt{X:-1177, Y:2002}, maths.Pt{X:-1176, Y:2002}},
{maths.Pt{X:-1177, Y:2019}, maths.Pt{X:-1176, Y:2020}},
{maths.Pt{X:-1177, Y:2036}, maths.Pt{X:-1176, Y:2036}},
{maths.Pt{X:-1177, Y:2061}, maths.Pt{X:-1177, Y:2062}},
{maths.Pt{X:-1177, Y:2062}, maths.Pt{X:-1176, Y:2065}},
{maths.Pt{X:-1176, Y:-149}, maths.Pt{X:-1175, Y:-149}},
{maths.Pt{X:-1176, Y:1860}, maths.Pt{X:-1175, Y:1862}},
{maths.Pt{X:-1176, Y:1860}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1176, Y:1946}, maths.Pt{X:-1175, Y:1946}},
{maths.Pt{X:-1176, Y:1946}, maths.Pt{X:-1174, Y:1943}},
{maths.Pt{X:-1176, Y:1982}, maths.Pt{X:-1176, Y:1983}},
{maths.Pt{X:-1176, Y:1982}, maths.Pt{X:-1170, Y:1978}},
{maths.Pt{X:-1176, Y:1983}, maths.Pt{X:-1169, Y:1986}},
{maths.Pt{X:-1176, Y:2002}, maths.Pt{X:-1175, Y:1996}},
{maths.Pt{X:-1176, Y:2020}, maths.Pt{X:-1172, Y:2022}},
{maths.Pt{X:-1176, Y:2036}, maths.Pt{X:-1175, Y:2031}},
{maths.Pt{X:-1176, Y:2042}, maths.Pt{X:-1175, Y:2042}},
{maths.Pt{X:-1176, Y:2065}, maths.Pt{X:-1175, Y:2065}},
{maths.Pt{X:-1175, Y:-149}, maths.Pt{X:-1174, Y:-151}},
{maths.Pt{X:-1175, Y:1862}, maths.Pt{X:-1174, Y:1862}},
{maths.Pt{X:-1175, Y:1923}, maths.Pt{X:-1175, Y:1924}},
{maths.Pt{X:-1175, Y:1924}, maths.Pt{X:-1170, Y:1930}},
{maths.Pt{X:-1175, Y:1946}, maths.Pt{X:-1172, Y:1947}},
{maths.Pt{X:-1175, Y:1995}, maths.Pt{X:-1175, Y:1996}},
{maths.Pt{X:-1175, Y:1995}, maths.Pt{X:-1170, Y:1988}},
{maths.Pt{X:-1175, Y:2012}, maths.Pt{X:-1175, Y:2013}},
{maths.Pt{X:-1175, Y:2031}, maths.Pt{X:-1174, Y:2031}},
{maths.Pt{X:-1175, Y:2065}, maths.Pt{X:-1167, Y:2065}},
{maths.Pt{X:-1174, Y:-151}, maths.Pt{X:-1173, Y:-152}},
{maths.Pt{X:-1174, Y:1862}, maths.Pt{X:-1170, Y:1855}},
{maths.Pt{X:-1174, Y:1942}, maths.Pt{X:-1174, Y:1943}},
{maths.Pt{X:-1174, Y:1942}, maths.Pt{X:-1170.9999999999998, Y:1941}},
{maths.Pt{X:-1173, Y:-152}, maths.Pt{X:-1172, Y:-152}},
{maths.Pt{X:-1173, Y:1935}, maths.Pt{X:-1172, Y:1936}},
{maths.Pt{X:-1172.0000000000002, Y:1613.0000000000002}, maths.Pt{X:-1172, Y:1613}},
{maths.Pt{X:-1172.0000000000002, Y:1613.0000000000002}, maths.Pt{X:-1172, Y:1613}},
{maths.Pt{X:-1172.0000000000002, Y:1613.0000000000002}, maths.Pt{X:-1160, Y:1623.0000000000002}},
{maths.Pt{X:-1172, Y:-152}, maths.Pt{X:-1169, Y:-151}},
{maths.Pt{X:-1172, Y:1936}, maths.Pt{X:-1170, Y:1938}},
{maths.Pt{X:-1172, Y:1947}, maths.Pt{X:-1172, Y:1948}},
{maths.Pt{X:-1172, Y:1948}, maths.Pt{X:-1171, Y:1950}},
{maths.Pt{X:-1172, Y:2022}, maths.Pt{X:-1172, Y:2023}},
{maths.Pt{X:-1171, Y:1931}, maths.Pt{X:-1170, Y:1930}},
{maths.Pt{X:-1171, Y:1941}, maths.Pt{X:-1170.9999999999998, Y:1941}},
{maths.Pt{X:-1171, Y:1941}, maths.Pt{X:-1170.9999999999998, Y:1941}},
{maths.Pt{X:-1171, Y:1950}, maths.Pt{X:-1170, Y:1950}},
{maths.Pt{X:-1171, Y:1959}, maths.Pt{X:-1171, Y:1960}},
{maths.Pt{X:-1171, Y:1959}, maths.Pt{X:-1167, Y:1954}},
{maths.Pt{X:-1171, Y:1960}, maths.Pt{X:-1169, Y:1964}},
{maths.Pt{X:-1170.9999999999998, Y:1941}, maths.Pt{X:-1170, Y:1941}},
{maths.Pt{X:-1170, Y:1938}, maths.Pt{X:-1170, Y:1939}},
{maths.Pt{X:-1170, Y:1939}, maths.Pt{X:-1170, Y:1941}},
{maths.Pt{X:-1170, Y:1950}, maths.Pt{X:-1166, Y:1949}},
{maths.Pt{X:-1170, Y:1978}, maths.Pt{X:-1169, Y:1977}},
{maths.Pt{X:-1170, Y:1988}, maths.Pt{X:-1169, Y:1988}},
{maths.Pt{X:-1169, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1169, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1169, Y:-152}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1169, Y:-152}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1169, Y:-151}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1169, Y:1964}, maths.Pt{X:-1169, Y:1965}},
{maths.Pt{X:-1169, Y:1965}, maths.Pt{X:-1169, Y:1977}},
{maths.Pt{X:-1169, Y:1986}, maths.Pt{X:-1169, Y:1988}},
{maths.Pt{X:-1167, Y:1954}, maths.Pt{X:-1166, Y:1954}},
{maths.Pt{X:-1167, Y:2065}, maths.Pt{X:-1167, Y:2066}},
{maths.Pt{X:-1167, Y:2066}, maths.Pt{X:-1165, Y:2068}},
{maths.Pt{X:-1166, Y:1771}, maths.Pt{X:-1165.9999999999993, Y:1770.9999999999986}},
{maths.Pt{X:-1166, Y:1771}, maths.Pt{X:-1165.9999999999993, Y:1770.9999999999986}},
{maths.Pt{X:-1166, Y:1949}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1166, Y:1950}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1166, Y:1950}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1166, Y:1954}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1165.9999999999993, Y:1770.9999999999986}, maths.Pt{X:-1163, Y:1765}},
{maths.Pt{X:-1165, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1165, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1165, Y:2068}, maths.Pt{X:-1164, Y:2068}},
{maths.Pt{X:-1164, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:-155}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:-155}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:-153}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:1623}, maths.Pt{X:-1160, Y:1624}},
{maths.Pt{X:-1164, Y:1623}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:1624}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:1624}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:1626}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:1626}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1164, Y:2068}, maths.Pt{X:-1163, Y:2065}},
{maths.Pt{X:-1163, Y:1626}, maths.Pt{X:-1163, Y:1632}},
{maths.Pt{X:-1163, Y:1626}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1163, Y:1626}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1163, Y:1632}, maths.Pt{X:-1162, Y:1632}},
{maths.Pt{X:-1163, Y:1765}, maths.Pt{X:-1156, Y:1765}},
{maths.Pt{X:-1163, Y:2065}, maths.Pt{X:-1162, Y:2065}},
{maths.Pt{X:-1162, Y:1626}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1162, Y:1632}, maths.Pt{X:-1156, Y:1639.9999999999998}},
{maths.Pt{X:-1162, Y:2065}, maths.Pt{X:-1160, Y:2067}},
{maths.Pt{X:-1161, Y:1752}, maths.Pt{X:-1156, Y:1732}},
{maths.Pt{X:-1161, Y:1752}, maths.Pt{X:-1155, Y:1763}},
{maths.Pt{X:-1160, Y:1623}, maths.Pt{X:-1160, Y:1623.0000000000002}},
{maths.Pt{X:-1160, Y:1623}, maths.Pt{X:-1160, Y:1623.0000000000002}},
{maths.Pt{X:-1160, Y:1623.0000000000002}, maths.Pt{X:-1160, Y:1624}},
{maths.Pt{X:-1160, Y:2066}, maths.Pt{X:-1160, Y:2067}},
{maths.Pt{X:-1160, Y:2066}, maths.Pt{X:-1159, Y:2066}},
{maths.Pt{X:-1159, Y:2063}, maths.Pt{X:-1159, Y:2065}},
{maths.Pt{X:-1159, Y:2063}, maths.Pt{X:-1158, Y:2063}},
{maths.Pt{X:-1159, Y:2065}, maths.Pt{X:-1159, Y:2066}},
{maths.Pt{X:-1158, Y:1649}, maths.Pt{X:-1154, Y:1649}},
{maths.Pt{X:-1158, Y:1649}, maths.Pt{X:-1150, Y:1664}},
{maths.Pt{X:-1158, Y:2063}, maths.Pt{X:-1154, Y:2062}},
{maths.Pt{X:-1157, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1157, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1157, Y:1644}, maths.Pt{X:-1156, Y:1639.9999999999998}},
{maths.Pt{X:-1157, Y:1644}, maths.Pt{X:-1154, Y:1647}},
{maths.Pt{X:-1156, Y:-157}, maths.Pt{X:-1153, Y:-154}},
{maths.Pt{X:-1156, Y:-157}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1156, Y:1639.9999999999998}, maths.Pt{X:-1156, Y:1640}},
{maths.Pt{X:-1156, Y:1639.9999999999998}, maths.Pt{X:-1156, Y:1640}},
{maths.Pt{X:-1156, Y:1732}, maths.Pt{X:-1133, Y:1688}},
{maths.Pt{X:-1156, Y:1765}, maths.Pt{X:-1155, Y:1763}},
{maths.Pt{X:-1154, Y:1647}, maths.Pt{X:-1154, Y:1649}},
{maths.Pt{X:-1154, Y:2062}, maths.Pt{X:-1154, Y:2063}},
{maths.Pt{X:-1154, Y:2063}, maths.Pt{X:-1150, Y:2064}},
{maths.Pt{X:-1153, Y:-154}, maths.Pt{X:-1152, Y:-153}},
{maths.Pt{X:-1152, Y:-153}, maths.Pt{X:-1145, Y:-154}},
{maths.Pt{X:-1151, Y:2884}, maths.Pt{X:-1151, Y:2885}},
{maths.Pt{X:-1151, Y:2884}, maths.Pt{X:-1150, Y:2883}},
{maths.Pt{X:-1151, Y:2885}, maths.Pt{X:-1150, Y:2884}},
{maths.Pt{X:-1150, Y:1664}, maths.Pt{X:-1146, Y:1670}},
{maths.Pt{X:-1150, Y:2063}, maths.Pt{X:-1150, Y:2064}},
{maths.Pt{X:-1150, Y:2063}, maths.Pt{X:-1147, Y:2062}},
{maths.Pt{X:-1150, Y:2883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1150, Y:2884}, maths.Pt{X:-1143, Y:2886}},
{maths.Pt{X:-1148, Y:2065}, maths.Pt{X:-1147, Y:2063}},
{maths.Pt{X:-1148, Y:2065}, maths.Pt{X:-1147, Y:2065}},
{maths.Pt{X:-1147, Y:2062}, maths.Pt{X:-1147, Y:2063}},
{maths.Pt{X:-1147, Y:2065}, maths.Pt{X:-1145, Y:2070}},
{maths.Pt{X:-1146, Y:1670}, maths.Pt{X:-1145, Y:1676}},
{maths.Pt{X:-1146, Y:2883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1146, Y:2883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1145, Y:-155}, maths.Pt{X:-1145, Y:-154}},
{maths.Pt{X:-1145, Y:-155}, maths.Pt{X:-1144, Y:-155}},
{maths.Pt{X:-1145, Y:1676}, maths.Pt{X:-1144, Y:1678}},
{maths.Pt{X:-1145, Y:2070}, maths.Pt{X:-1144, Y:2070}},
{maths.Pt{X:-1145, Y:2883}, maths.Pt{X:-1139, Y:2879}},
{maths.Pt{X:-1145, Y:2883}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1144, Y:-155}, maths.Pt{X:-1144, Y:-153}},
{maths.Pt{X:-1144, Y:-153}, maths.Pt{X:-1142, Y:-154}},
{maths.Pt{X:-1144, Y:1678}, maths.Pt{X:-1138, Y:1685}},
{maths.Pt{X:-1144, Y:2070}, maths.Pt{X:-1136, Y:2072}},
{maths.Pt{X:-1143, Y:2886}, maths.Pt{X:-1143, Y:2887}},
{maths.Pt{X:-1143, Y:2887}, maths.Pt{X:-1143, Y:2892}},
{maths.Pt{X:-1143, Y:2892}, maths.Pt{X:-1142, Y:2892}},
{maths.Pt{X:-1142, Y:-154}, maths.Pt{X:-1141, Y:-154}},
{maths.Pt{X:-1142, Y:2892}, maths.Pt{X:-1138, Y:2895}},
{maths.Pt{X:-1141, Y:-154}, maths.Pt{X:-1137, Y:-162}},
{maths.Pt{X:-1139, Y:2879}, maths.Pt{X:-1135, Y:2877}},
{maths.Pt{X:-1138, Y:1685}, maths.Pt{X:-1136, Y:1684}},
{maths.Pt{X:-1138, Y:2895}, maths.Pt{X:-1137, Y:2895}},
{maths.Pt{X:-1137, Y:-163}, maths.Pt{X:-1137, Y:-162}},
{maths.Pt{X:-1137, Y:-163}, maths.Pt{X:-1133, Y:-164}},
{maths.Pt{X:-1137, Y:2895}, maths.Pt{X:-1136, Y:2892}},
{maths.Pt{X:-1136, Y:1684}, maths.Pt{X:-1135, Y:1685}},
{maths.Pt{X:-1136, Y:2072}, maths.Pt{X:-1135, Y:2072}},
{maths.Pt{X:-1136, Y:2892}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1135, Y:1685}, maths.Pt{X:-1133, Y:1687}},
{maths.Pt{X:-1135, Y:2072}, maths.Pt{X:-1132, Y:2071}},
{maths.Pt{X:-1135, Y:2877}, maths.Pt{X:-1133, Y:2874}},
{maths.Pt{X:-1135, Y:2892}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1135, Y:2892}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1134, Y:2892}, maths.Pt{X:-1134, Y:2893}},
{maths.Pt{X:-1134, Y:2892}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1134, Y:2893}, maths.Pt{X:-1130, Y:2893}},
{maths.Pt{X:-1133, Y:-164}, maths.Pt{X:-1132, Y:-165}},
{maths.Pt{X:-1133, Y:1687}, maths.Pt{X:-1133, Y:1688}},
{maths.Pt{X:-1133, Y:2872}, maths.Pt{X:-1133, Y:2874}},
{maths.Pt{X:-1133, Y:2872}, maths.Pt{X:-1124, Y:2865}},
{maths.Pt{X:-1132, Y:-165}, maths.Pt{X:-1131, Y:-172}},
{maths.Pt{X:-1132, Y:2071}, maths.Pt{X:-1132, Y:2072}},
{maths.Pt{X:-1132, Y:2072}, maths.Pt{X:-1132, Y:2073}},
{maths.Pt{X:-1132, Y:2073}, maths.Pt{X:-1131, Y:2073}},
{maths.Pt{X:-1131, Y:-173}, maths.Pt{X:-1131, Y:-172}},
{maths.Pt{X:-1131, Y:-173}, maths.Pt{X:-1126, Y:-175}},
{maths.Pt{X:-1131, Y:2073}, maths.Pt{X:-1129, Y:2072}},
{maths.Pt{X:-1130, Y:2893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1130, Y:2894}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1130, Y:2894}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1130, Y:2896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1130, Y:2896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1129, Y:2072}, maths.Pt{X:-1129, Y:2073}},
{maths.Pt{X:-1129, Y:2073}, maths.Pt{X:-1126, Y:2074}},
{maths.Pt{X:-1129, Y:2896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1129, Y:2896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1127, Y:2895}, maths.Pt{X:-1127, Y:2896}},
{maths.Pt{X:-1127, Y:2895}, maths.Pt{X:-1120, Y:2891}},
{maths.Pt{X:-1127, Y:2896}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1126, Y:-175}, maths.Pt{X:-1125, Y:-175}},
{maths.Pt{X:-1126, Y:2074}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1126, Y:2075}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1126, Y:2075}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1126, Y:2076}, maths.Pt{X:-1125, Y:2076}},
{maths.Pt{X:-1126, Y:2076}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1125, Y:-175}, maths.Pt{X:-1124, Y:-179}},
{maths.Pt{X:-1125, Y:2076}, maths.Pt{X:-1120.9090909090908, Y:2076.8181818181815}},
{maths.Pt{X:-1124, Y:-179}, maths.Pt{X:-1123, Y:-180}},
{maths.Pt{X:-1124, Y:2865}, maths.Pt{X:-1122, Y:2863}},
{maths.Pt{X:-1123, Y:-180}, maths.Pt{X:-1120, Y:-180}},
{maths.Pt{X:-1122, Y:2863}, maths.Pt{X:-1121, Y:2851}},
{maths.Pt{X:-1121, Y:2077}, maths.Pt{X:-1120.9090909090908, Y:2076.8181818181815}},
{maths.Pt{X:-1121, Y:2077}, maths.Pt{X:-1120, Y:2077}},
{maths.Pt{X:-1121, Y:2851}, maths.Pt{X:-1119, Y:2846}},
{maths.Pt{X:-1120.9090909090908, Y:2076.8181818181815}, maths.Pt{X:-1120, Y:2075}},
{maths.Pt{X:-1120.9090909090908, Y:2076.8181818181815}, maths.Pt{X:-1120, Y:2077}},
{maths.Pt{X:-1120, Y:-181}, maths.Pt{X:-1120, Y:-180}},
{maths.Pt{X:-1120, Y:-181}, maths.Pt{X:-1117, Y:-180}},
{maths.Pt{X:-1120, Y:2075}, maths.Pt{X:-1120, Y:2076}},
{maths.Pt{X:-1120, Y:2076}, maths.Pt{X:-1117, Y:2075}},
{maths.Pt{X:-1120, Y:2891}, maths.Pt{X:-1120, Y:2892}},
{maths.Pt{X:-1120, Y:2892}, maths.Pt{X:-1118, Y:2895}},
{maths.Pt{X:-1119, Y:2846}, maths.Pt{X:-1114, Y:2842}},
{maths.Pt{X:-1118, Y:2895}, maths.Pt{X:-1117, Y:2895}},
{maths.Pt{X:-1117, Y:-180}, maths.Pt{X:-1116, Y:-180}},
{maths.Pt{X:-1117, Y:-179}, maths.Pt{X:-1116, Y:-180}},
{maths.Pt{X:-1117, Y:-179}, maths.Pt{X:-1115, Y:-177}},
{maths.Pt{X:-1117, Y:2075}, maths.Pt{X:-1117, Y:2076}},
{maths.Pt{X:-1117, Y:2076}, maths.Pt{X:-1113, Y:2078}},
{maths.Pt{X:-1117, Y:2895}, maths.Pt{X:-1115, Y:2892}},
{maths.Pt{X:-1115, Y:-177}, maths.Pt{X:-1113, Y:-176}},
{maths.Pt{X:-1115, Y:2892}, maths.Pt{X:-1115, Y:2893}},
{maths.Pt{X:-1115, Y:2893}, maths.Pt{X:-1115, Y:2895}},
{maths.Pt{X:-1115, Y:2895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1114, Y:2842}, maths.Pt{X:-1112, Y:2841}},
{maths.Pt{X:-1114, Y:2895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1114, Y:2895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1113, Y:-176}, maths.Pt{X:-1111, Y:-178}},
{maths.Pt{X:-1113, Y:2077}, maths.Pt{X:-1113, Y:2078}},
{maths.Pt{X:-1113, Y:2077}, maths.Pt{X:-1109, Y:2074}},
{maths.Pt{X:-1112, Y:2841}, maths.Pt{X:-1104, Y:2840}},
{maths.Pt{X:-1111, Y:-178}, maths.Pt{X:-1110, Y:-180}},
{maths.Pt{X:-1111, Y:2894}, maths.Pt{X:-1111, Y:2895}},
{maths.Pt{X:-1111, Y:2894}, maths.Pt{X:-1106, Y:2890}},
{maths.Pt{X:-1111, Y:2895}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1110, Y:-180}, maths.Pt{X:-1100.9999999999998, Y:-183.0000000000001}},
{maths.Pt{X:-1109, Y:2074}, maths.Pt{X:-1109, Y:2075}},
{maths.Pt{X:-1109, Y:2075}, maths.Pt{X:-1101, Y:2075}},
{maths.Pt{X:-1107, Y:2885}, maths.Pt{X:-1106, Y:2885}},
{maths.Pt{X:-1107, Y:2885}, maths.Pt{X:-1106, Y:2889}},
{maths.Pt{X:-1106, Y:2885}, maths.Pt{X:-1104, Y:2879}},
{maths.Pt{X:-1106, Y:2889}, maths.Pt{X:-1106, Y:2890}},
{maths.Pt{X:-1104, Y:2840}, maths.Pt{X:-1103, Y:2840}},
{maths.Pt{X:-1104, Y:2879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1103, Y:2840}, maths.Pt{X:-1084, Y:2817}},
{maths.Pt{X:-1103, Y:2879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1103, Y:2879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1102, Y:2876}, maths.Pt{X:-1101, Y:2878}},
{maths.Pt{X:-1102, Y:2876}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1101, Y:-183}, maths.Pt{X:-1100.9999999999998, Y:-183.0000000000001}},
{maths.Pt{X:-1101, Y:-183}, maths.Pt{X:-1100.9999999999998, Y:-183.0000000000001}},
{maths.Pt{X:-1101, Y:2075}, maths.Pt{X:-1101, Y:2076}},
{maths.Pt{X:-1101, Y:2076}, maths.Pt{X:-1101, Y:2078}},
{maths.Pt{X:-1101, Y:2078}, maths.Pt{X:-1100, Y:2078}},
{maths.Pt{X:-1101, Y:2876}, maths.Pt{X:-1100, Y:2876}},
{maths.Pt{X:-1101, Y:2876}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1101, Y:2878}, maths.Pt{X:-1101, Y:2879}},
{maths.Pt{X:-1101, Y:2879}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1100.9999999999998, Y:-183.0000000000001}, maths.Pt{X:-1100, Y:-184}},
{maths.Pt{X:-1100, Y:-184}, maths.Pt{X:-1098, Y:-179}},
{maths.Pt{X:-1100, Y:2078}, maths.Pt{X:-1099, Y:2078}},
{maths.Pt{X:-1100, Y:2876}, maths.Pt{X:-1098, Y:2873}},
